word,yes_votes,no_votes
abed,14,60
ablation,22,47
abled,82,19
abler,32,60
abler,26,52
ables,10,81
ablest,22,70
abrogate,12,53
absorber,53,30
abuzz,31,9
acai,67,16
acerbic,33,50
achier,59,24
acned,5,72
acrimony,72,45
acrophobia,64,34
acrophobic,62,35
acyclic,9,67
adobe,52,11
adware,11,80
agar,60,27
ahem,71,12
ahold,64,35
aioli,64,13
airfoil,25,69
airily,78,28
alack,8,80
albacore,32,60
alight,76,7
alit,74,24
alkali,65,20
alkaline,80,3
alleger,11,53
allele,42,45
aloha,79,16
ambler,33,54
ampere,100,32
ampule,43,58
anachronism,82,18
anally,61,18
ancho,10,79
anion,28,42
anise,53,19
anneal,19,51
anode,89,25
anode,42,29
apothecary,113,11
applier,54,21
arable,81,32
arable,42,42
arcana,59,39
archipelago,74,4
ardent,62,2
argyle,78,39
armhole,33,60
arpeggio,64,25
artsy,77,5
arty,40,42
ascot,75,36
asocial,96,13
asses,85,9
assort,64,10
aster,50,49
astern,37,68
astir,33,71
astral,86,2
asunder,85,29
atemporal,13,63
atilt,16,67
atoll,61,13
attache,67,57
attache,46,35
aught,46,44
aught,47,53
augur,22,71
auntie,71,10
aunty,30,48
aural,91,10
autos,88,18
autumnal,92,13
awing,18,56
axel,69,50
ayes,59,31
azurite,38,42
babbly,22,65
balded,47,75
bale,87,3
baled,54,33
baled,28,35
baler,31,48
baloney,88,24
banal,64,5
bandy,25,44
barfy,6,71
barkeep,98,13
barkeeper,106,8
barman,55,33
barman,45,17
barracuda,77,8
barware,15,91
basalt,56,1
basher,76,10
basher,46,11
bastion,114,6
bate,20,39
bated,81,5
baud,19,77
beau,58,26
beau,50,16
beaut,22,64
bedlam,45,42
befoul,31,56
belay,91,19
belfry,79,28
belie,42,31
bequest,68,42
berg,23,65
berm,22,65
besot,9,70
betroth,43,55
betrothed,87,13
bevy,61,65
bilk,22,73
bilk,22,64
billowing,105,10
bing,36,42
bios,94,21
biotic,80,35
biped,55,8
birdcall,65,43
birdie,74,3
birding,46,15
biretta,4,108
bisection,58,2
bistro,84,4
blabby,20,67
blear,17,57
bling,78,3
blooded,81,35
blowy,10,90
bluer,98,11
boatymcboatface,80,36
bobber,61,45
bocce,17,45
bodega,48,52
boing,95,20
boinged,27,80
boings,59,51
bolded,73,14
bolding,40,45
bologna,104,12
bonk,108,5
booker,53,67
booker,59,3
boondocks,62,61
boor,41,60
boson,51,62
botchy,16,53
bounciness,87,5
bourgeois,71,38
bourgeoisie,68,38
brad,28,52
brad,32,49
braille,79,10
brambly,18,53
brazed,15,72
brocade,31,55
bromance,16,55
bromide,73,33
bromine,86,21
bros,86,26
buckaroo,89,31
bulled,10,79
bulled,16,106
bulwark,74,44
burble,26,60
burg,13,59
burgeon,35,62
burka,43,44
burl,17,50
burqa,34,56
burs,16,72
butte,53,15
buxom,74,32
cabler,19,67
cagiest,42,44
cairn,37,26
calico,64,5
callout,94,20
calypso,70,45
cams,66,14
canard,19,51
canker,38,41
cannoli,74,8
cantina,68,12
caprice,23,62
capricious,59,27
capris,54,17
capybara,110,11
carbine,37,54
cardiogram,90,22
caret,39,44
caries,7,64
carmine,35,58
carob,24,53
carrion,98,17
castor,51,64
cathode,59,13
caver,40,36
chai,86,5
chais,9,84
chakra,90,32
challah,47,66
cherub,99,12
chicer,7,80
chicory,28,43
chimera,96,13
chino,29,77
chinos,50,57
chiral,13,59
chit,74,20
chloric,54,27
chrysanthemum,109,3
chub,81,37
circlet,75,52
clad,111,3
clade,12,68
clads,20,84
clement,14,77
cleric,150,1
cloaca,50,60
cloven,61,12
cloven,62,13
coaly,6,65
coda,63,14
codeine,58,30
coif,39,43
coiner,20,66
coke,100,10
cokes,11,76
colloid,27,88
comingle,6,31
commingle,3,35
comport,31,84
comprehensible,121,2
conga,107,11
congaed,6,95
conic,83,10
conical,92,3
coot,34,41
cornea,90,3
corneal,22,62
corns,85,5
coronet,27,39
cotija,7,76
couriered,33,69
covalent,88,26
crap,90,6
cred,14,42
credo,36,38
cress,49,24
crone,69,6
crone,66,7
crosser,34,45
crosser,20,45
crossers,17,61
crossers,15,62
cumulonimbus,93,35
cupful,58,27
curio,57,25
curs,61,51
cyclic,83,4
dais,77,41
damn,97,5
damps,24,64
dastard,13,99
dateline,31,45
daub,33,42
daybed,33,64
debar,24,58
debutante,67,33
decker,58,43
declaim,19,61
deeded,39,66
deers,11,71
defenestrate,69,14
definer,72,12
deice,24,75
deicer,21,74
deify,100,21
deify,50,20
deke,10,69
dermal,67,17
detoxed,86,6
devein,21,87
deveined,52,30
dicer,34,41
dingo,63,2
dino,79,12
dint,77,57
dirge,67,22
dirge,56,17
dither,74,20
dither,37,20
dived,72,25
divot,49,11
docent,29,49
dodecahedron,98,14
doer,64,7
doily,63,15
donator,50,38
dopey,95,14
doppelganger,106,4
dorsal,117,16
doter,30,39
doula,43,70
dowel,94,10
doweled,18,77
doweled,13,89
doweling,9,95
downy,57,16
dozer,59,20
draconic,78,22
drake,69,20
dreg,45,47
drib,11,49
drooly,34,55
dubs,98,5
duchy,38,49
duma,7,84
dunce,66,1
dyeing,90,10
dyer,46,49
dynamo,68,20
easterly,65,44
ebook,31,33
econ,28,53
ecru,24,52
edema,54,70
edgier,89,3
edification,47,37
edifice,122,8
edify,112,13
edify,54,24
eely,21,74
egomania,53,44
egotism,50,53
egotist,49,46
egotistic,91,12
egotistical,100,6
ekes,51,29
elate,78,5
elation,80,2
elide,21,47
elision,25,91
elks,81,26
emaciate,71,30
emaciated,95,12
emailer,21,72
emend,6,76
emirate,61,22
encamp,71,26
encephalitis,19,19
enclave,74,1
endcap,31,63
enrobe,25,56
ensuite,40,21
entrancing,92,5
entrap,82,6
envenom,13,77
epee,43,38
ephedra,4,108
ephemera,45,51
ermine,85,29
ermines,43,64
escrow,77,26
escrowed,35,65
esprit,21,88
essayist,53,57
ethyl,65,16
ethyl,62,26
euro,72,12
evilest,34,40
evilly,75,32
evolutionist,72,13
ewer,17,54
exculpate,23,85
executor,105,2
exed,69,38
eyelet,82,34
eyer,31,35
facile,26,43
fairing,45,53
falser,20,92
farina,8,73
faun,77,24
faun,43,19
fava,26,63
fetter,25,32
fiat,42,39
fibroid,38,60
fickler,28,64
firebrand,26,69
fiver,53,24
fjord,76,1
flack,46,28
flak,47,26
flambe,78,29
flamer,30,76
flapjack,98,9
fleshes,88,16
floe,38,31
flue,60,26
flue,45,36
fluted,63,24
foamer,14,92
folio,54,39
footed,111,9
foreplay...,70,16
fores,13,68
fount,56,36
freest,27,77
frilled,82,18
funnies,83,43
gable,46,16
gaffe,113,23
gaffer,67,62
gaga,24,53
gage,22,73
gaggle,112,8
gaily,53,55
galled,18,59
galled,32,59
galosh,13,91
galoshes,68,42
garbed,20,50
geez,42,63
geisha,51,37
gelled,70,33
gelled,75,19
gelling,58,42
genteel,49,52
gentile,57,40
geode,77,7
gestalt,18,69
ghast,36,57
gigolo,30,51
gild,101,10
gimbal,31,65
gimbal,25,55
gimme,50,66
gimp,18,18
gingham,54,50
gird,91,16
girder,87,28
girlie,9,61
girly,87,1
giver,90,3
glower,45,44
glub,15,64
glycerol,30,57
gnus,69,34
goiter,29,61
goitre,6,87
goop,69,10
gotta,47,33
gourd,82,8
grammy,15,72
gran,88,18
gratin,48,67
gratis,26,49
grille,60,40
grodier,5,89
grotto,88,11
grounder,44,48
grouse,89,16
grubs,81,2
gulch,87,28
gumdrop,54,13
gunship,49,16
gunship,60,40
gyro,63,6
hailer,15,63
halal,82,18
hale,54,27
haptic,69,37
hardhat,33,53
hardier,93,6
harrow,69,36
harrowing,102,4
harrumph,35,67
hashtag,108,6
hawed,21,63
hawked,46,48
haws,31,26
hayride,51,77
heapy,2,77
hedger,8,27
heifer,44,47
hempen,4,84
herniate,35,59
herniated,73,27
hertz,98,10
hewed,19,36
hewn,59,27
hewn,61,32
hewn,38,16
hews,23,32
hijab,108,8
hiree,26,55
hitcher,26,67
hither,104,10
hoagie,37,50
hocked,31,62
hoeing,58,35
hogtie,43,49
homer,44,37
hominy,29,93
honorific,102,11
hots,61,39
hullabaloo,73,42
humph,24,76
humpy,14,71
husbandry,74,4
hydro,82,29
hydroxide,123,28
ichor,40,36
icily,68,11
ideate,34,56
ideation,82,33
idyll,36,46
idyllic,79,6
iller,29,53
illy,11,49
imam,36,39
impugn,58,46
impute,36,63
impute,13,62
inapt,15,62
incise,60,22
inequity,61,1
inexactly,85,27
iniquity,51,55
inquest,78,27
intel,122,8
internist,24,43
intuitional,46,34
ironer,20,59
isomer,35,41
iterate,148,3
itinerant,57,48
jamb,31,62
jape,26,72
jasper,76,46
jaunted,62,43
jaunting,54,52
java,64,6
jazzed,100,13
jazzier,112,13
jeez,39,59
jelled,15,87
jelling,21,76
jicama,17,68
jiff,19,63
jiffy,78,5
jingly,68,14
jingo,21,72
jingoist,18,75
jitterbug,75,22
joinder,2,83
joiner,74,8
jones,21,91
jonesing,32,81
juke,68,37
jute,60,80
kart,62,21
kazoo,78,2
keno,14,80
kerchief,64,35
kilo,83,6
kimchi,63,22
kismet,27,77
kitted,64,60
knoll,84,10
kook,48,64
kooky,91,23
laconic,55,43
lade,18,69
laden,82,7
lades,9,77
lambast,4,39
lamprey,44,32
lamprey,34,37
lapis,64,56
lapis,57,10
largish,23,62
lariat,20,75
lase,25,69
lased,26,83
latke,56,61
laugher,19,68
layup,78,16
layup,41,33
layups,75,17
leaven,95,27
lecher,22,68
lede,21,47
legalese,73,39
legato,27,41
leis,60,44
letup,15,61
leviathan,90,16
licit,39,55
lien,48,28
lien,46,37
lilt,62,11
lints,25,51
lira,32,49
liveability,68,28
liveness,15,59
livery,51,21
loach,25,58
loam,62,12
loamy,32,58
loamy,55,18
loath,55,4
lodger,74,14
loofah,53,16
loused,23,69
lousiness,84,8
lout,73,36
luau,52,23
lumen,66,20
lynx,105,2
lynxes,100,6
macaron,76,32
macaroon,106,6
macaw,89,3
madden,77,26
mage,72,3
malfeasance,73,36
malinger,33,48
mallard,79,7
mambo,55,35
mandala,61,34
mandolin,101,2
mandrake,39,47
maned,68,25
maneuverable,57,5
manga,58,15
mange,84,29
mange,57,23
mangy,95,16
manila,74,35
manta,44,41
margined,25,50
marlin,85,20
marlin,47,28
mart,63,4
martin,19,71
masquerade,100,5
masterly,32,72
materiel,19,95
maven,52,58
maven,34,59
maws,52,9
maxed,87,5
maxi,37,37
maxim,75,19
mealy,44,12
medial,60,38
melanin,82,5
melty,68,33
mentee,71,40
meth,90,12
metrical,25,71
mewed,70,29
mewl,43,52
mewl,41,48
mews,69,21
mica,46,32
midland,46,38
miller,85,15
miring,26,63
miscall,25,50
miso,66,12
missy,55,51
miter,34,33
monastic,58,37
mook,13,89
moper,42,84
mosey,77,34
moused,19,57
mouser,32,62
moussed,20,60
moussing,15,64
mums,97,8
muni,5,99
munitions,109,5
murkiest,83,4
myrrh,57,33
myrtle,61,56
naan,77,15
nadir,48,35
naiver,17,64
nary,44,34
nascent,64,34
natal,54,6
nave,20,49
nays,60,29
neath,9,81
necked,73,43
nelson,3,110
nimbus,102,19
nimrod,71,35
nimrod,63,31
ninny,44,24
nitrate,55,4
nitric,64,16
nitro,72,8
nitro,74,4
nits,56,19
nock,38,67
noir,74,9
nonbinary,73,10
noninstitutional,70,18
nosh,38,70
nosing,81,32
nubs,80,20
nymph,75,1
oaky,26,77
oared,65,29
oases,22,43
obviate,24,67
octal,37,41
octane,71,5
octant,16,56
odious,97,26
offal,47,29
offal,40,25
ogler,32,73
ohms,43,23
oilier,68,4
oiliest,85,13
oiliest,59,17
okra,99,11
ollie,34,40
oniony,10,99
onus,46,17
onyx,77,2
oohs,41,43
operable,81,4
opus,66,14
orcs,77,28
orcs,75,5
ordination,66,47
ordination,42,31
orgy,96,11
oriole,61,36
orzo,44,44
outstretch,86,15
overact,67,8
overlain,7,51
overlie,7,48
owlery,16,77
oxtail,61,52
pacer,89,10
palely,16,49
palp,11,65
palsy,74,18
panache,65,29
panko,50,62
pansy,82,6
pansy,59,11
paparazzi,109,1
paparazzo,26,94
pastrami,95,20
patchable,68,8
patchouli,36,77
pathos,59,23
patina,73,33
paver,74,8
pecs,56,18
penally,19,56
pence,97,15
peridot,56,31
peso,68,12
peyote,19,60
phantasm,68,29
phaser,40,16
phew,83,17
phosphite,25,67
piazza,43,41
pilaf,44,19
pima,6,89
pinot,72,41
pinots,20,85
pipage,9,52
pith,66,26
plait,86,16
plait,63,24
plat,21,64
pleb,88,36
poblano,37,80
pointier,94,6
poled,27,71
polenta,55,35
pomade,30,44
poof,55,2
poofs,68,8
popover,17,72
portly,60,10
poseur,28,81
poufed,13,85
pouffe,14,86
pouffed,9,90
pourer,30,69
poutine,87,25
praline,80,22
pram,51,17
prancer,44,49
prat,22,48
prate,19,108
prattle,105,26
prefab,42,54
prehensile,72,29
presort,37,75
prevarication,43,69
primo,45,16
probate,65,22
pronto,93,11
prow,65,26
pumice,66,12
puzzler,81,12
pylon,113,2
pyre,79,7
pyrite,62,25
quark,99,7
quay,61,30
quilter,75,30
quinine,38,34
quixotic,41,37
radioing,27,13
radium,78,5
radon,70,8
rager,87,19
raglan,13,83
raiser,36,42
raja,12,112
ratter,20,75
raunch,29,59
razzle,47,7
reacher,30,48
readier,57,17
reais,2,81
realer,39,50
realtor,122,9
reannex,13,68
rearer,26,53
rearm,86,14
rebind,59,20
recency,51,25
reclad,23,73
recoat,75,22
recode,77,33
recoding,69,39
recrimination,51,60
rector,40,14
redubs,16,76
reducer,87,36
reedier,47,27
reedy,64,9
regatta,75,48
registrable,29,61
reinterpretative,24,104
rejoinder,36,50
relaid,28,66
remap,102,9
replot,45,62
repo,60,33
repos,35,54
reposed,36,43
reposted,86,1
repped,73,30
requite,23,47
requited,57,17
reraise,24,53
reship,59,55
reshipped,59,55
reshipping,44,67
restrainer,78,39
resuscitable,16,63
retcon,26,64
reteach,77,45
reticle,27,64
retinue,24,54
retrod,13,61
reune,2,61
revote,37,28
revue,43,66
revue,53,34
rewake,8,68
rhodium,78,39
rhombi,40,75
rhombus,121,1
rhombuses,96,13
riblet,5,50
riced,67,56
riffle,29,67
rifted,26,68
rile,77,2
ringlet,47,9
ripely,20,62
roan,21,58
rodeoed,9,81
roily,2,68
romanticism,121,9
romanticist,45,78
roper,31,45
rosacea,25,52
rosier,73,8
rotator,88,5
rouge,103,7
rouser,25,83
royalist,54,29
rube,53,48
ruble,55,27
rubles,54,14
rupee,66,13
rupee,91,5
rutted,76,32
sable,87,22
sables,32,61
sager,16,55
salinity,95,13
saltine,63,47
salutatorian,25,88
samba,63,7
sari,45,38
sasquatch,91,18
sassafras,45,27
savanna,52,59
savannah,109,10
scads,28,74
scalar,58,23
scarfs,73,31
scarily,110,3
scathe,78,33
scree,43,68
screed,42,59
scrip,11,63
scry,55,60
sectoring,74,7
sequoia,78,16
shad,11,77
shah,17,45
shalt,51,13
shandy,27,48
shanty,70,5
shea,59,34
shire,76,11
shit,58,33
shoal,85,24
shod,48,53
sicced,29,78
siccing,19,85
sics,34,72
sidecar,67,4
sienna,74,40
sierra,87,31
siesta,114,9
silty,11,57
simper,43,58
simpering,45,57
sissies,33,34
skein,76,71
slangier,8,78
sledder,24,62
sloop,36,47
sloop,42,26
sloven,18,55
sloven,13,58
sluice,74,43
snit,60,43
soba,26,36
soberer,24,96
soiree,37,22
sonata,60,2
sorrier,38,42
sortie,19,56
spats,86,9
spoked,37,57
sprat,13,60
spud:,83,12
squalid,94,28
squaredle,39,17
squarish,23,62
squib,49,46
sriracha,37,54
stagehand,59,9
statically,76,28
stevia,22,62
stickle,7,78
storable,76,17
stouts,74,20
strata,55,4
stratum,38,44
strep,63,26
subsonic,75,25
suet,61,54
sugared,59,27
sulfide,63,33
sulfite,63,28
sump,44,36
sunup,18,80
supers,21,101
supine,43,23
sups,25,55
surefooted,83,29
surety,28,62
suss,45,38
swash,23,39
swearer,21,75
synaptic,69,43
tamp,60,23
tannin,19,35
tapir,70,9
tare,77,6
tarnation,80,30
taro,58,25
taro,61,16
tartan,72,20
tartan,65,22
tartans,74,20
tartare,48,49
taupe,93,18
tawny,86,24
taxer,62,19
taxon,20,74
techie,30,44
teenier,39,42
temp,107,4
temped,38,63
testier,55,39
testier,65,6
thither,22,83
throe,13,62
throes,47,27
thru,46,38
thwack,51,37
tikis,72,44
timbre,75,48
titer,17,55
toastier,97,8
toboggan,92,20
tonal,87,2
topology,93,2
torque,108,5
torqued,40,61
totter,60,27
townie,29,57
traipse,72,35
traipsing,73,35
trawl,65,10
treacle,66,35
trebles,80,30
treed,41,78
treeing,20,94
tricep,24,61
tricep,84,11
tripe,76,21
triply,20,58
trivet,60,47
tropically,89,12
trotter,74,22
trouper,33,77
truancy,82,15
truant,82,18
tryst,91,11
tsked,14,89
turnable,43,48
turnable,43,22
tuts,33,56
tuxes,71,24
twerk,81,24
ukes,17,61
ulcerating,23,88
ulceration,33,79
ulna,49,52
ulna,38,39
ulnar,12,62
umber,52,45
umbrage,60,47
umped,12,80
umps,35,61
unchic,8,69
uncoy,4,82
uncrate,24,94
unexplainable,118,4
unfelt,49,33
unmentionables,62,34
unpeg,14,78
unworn,104,4
uprise,82,6
uprose,8,73
usury,50,61
utterings,71,2
vaguer,66,28
vale,74,9
valuate,38,78
vape,72,8
vaunt,26,60
veined,68,16
velour,53,71
veranda,105,18
verandah,8,107
verily,27,52
verily,51,35
verity,48,37
vesper,11,98
vespers,29,80
vibrato,62,23
vicar,59,21
vicar,67,27
vier,17,62
vies,79,8
viler,55,16
vilest,62,10
viny,23,52
viol,11,62
vocab,75,25
vot,76,4
voyeur,92,11
wader,52,40
waked,12,72
walleye,21,42
warier,46,32
warplane,35,66
warren,65,23
wasabi,95,2
waterer,19,83
waterway,111,3
weal,26,83
wearier,89,3
wellies,22,68
whaler,63,32
wheedle,36,77
wizen,17,66
wizened,58,30
wolfish,59,38
wonk,33,71
word,44,27
worrier,82,7
wort,32,66
wrack,67,23
wreathe,57,44
xerox,30,64
yawner,24,90
yaws,37,52
yaws,39,18
yeas,27,63
yeller,15,23
yeti,84,3
yews,80,40
yipe,7,77
yips,54,24
yogi,54,46
yore,65,14
yuan,38,44
yurt,85,29
yurt,52,30
zenith,104,1
zephyr,90,17
zeppelin,106,12
zonal,70,37
